City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
punta arenas,75,CL,Thu Jan 23 01:46:46 2020,81,-53.15,-70.92,50,13.87
atuona,74,PF,Thu Jan 23 01:51:45 2020,70,-9.8,-139.03,81.19,9.71
san patricio,23,MX,Thu Jan 23 01:51:45 2020,71,19.22,-104.7,79.27,4.7
katsuura,75,JP,Thu Jan 23 01:51:45 2020,87,35.13,140.3,45,8.05
lagoa,15,PT,Thu Jan 23 01:48:16 2020,71,39.05,-27.98,57.94,14.63
tuatapere,36,NZ,Thu Jan 23 01:51:45 2020,74,-46.13,167.68,64,14
weligama,24,LK,Thu Jan 23 01:47:12 2020,71,5.97,80.42,81.77,12.08
norman wells,75,CA,Thu Jan 23 01:51:46 2020,76,65.28,-126.83,-5.8,2.24
carnarvon,0,AU,Thu Jan 23 01:51:46 2020,47,-24.87,113.63,78.8,17.22
bambous virieux,75,MU,Thu Jan 23 01:51:46 2020,94,-20.34,57.76,78.8,11.41
lima,90,PE,Thu Jan 23 01:48:47 2020,78,-12.04,-77.03,75.2,5.82
san joaquin,100,VE,Thu Jan 23 01:51:47 2020,89,10.26,-67.79,74.66,2.06
candolim,46,IN,Thu Jan 23 01:51:47 2020,64,15.52,73.76,73.4,6.93
mataura,43,NZ,Thu Jan 23 01:51:47 2020,74,-46.19,168.86,64,14
georgetown,20,MY,Thu Jan 23 01:49:50 2020,78,5.41,100.34,82.4,3.36
avarua,100,CK,Thu Jan 23 01:48:15 2020,88,-21.21,-159.78,80.6,8.05
port elizabeth,20,ZA,Thu Jan 23 01:51:48 2020,88,-33.92,25.57,62.6,6.93
hofn,68,IS,Thu Jan 23 01:51:48 2020,66,64.25,-15.21,38.03,51.81
doksy,90,CZ,Thu Jan 23 01:51:48 2020,86,50.56,14.66,36,4.7
mircea voda,43,RO,Thu Jan 23 01:51:48 2020,64,44.28,28.17,37.4,12.75
vaini,40,TO,Thu Jan 23 01:51:49 2020,79,-21.2,-175.2,84.2,13.87
yuli,12,NG,Thu Jan 23 01:51:49 2020,22,9.7,10.27,67.59,10.71
castro,100,BR,Thu Jan 23 01:50:36 2020,99,-24.79,-50.01,57.27,7.61
provideniya,0,RU,Thu Jan 23 01:51:49 2020,76,64.38,-173.3,-5.8,2.24
hilo,20,US,Thu Jan 23 01:47:22 2020,54,19.73,-155.09,80.6,13.87
syracuse,0,IT,Thu Jan 23 01:51:50 2020,100,37.09,15.28,48.99,8.05
anchorage,75,US,Thu Jan 23 01:48:06 2020,85,61.22,-149.9,15.8,9.17
busselton,100,AU,Thu Jan 23 01:51:50 2020,38,-33.65,115.33,73.99,8.21
itoman,75,JP,Thu Jan 23 01:42:40 2020,73,26.12,127.67,73.4,11.41
cape canaveral,90,US,Thu Jan 23 01:51:50 2020,100,28.41,-80.6,55.99,11.41
bluff,56,NZ,Thu Jan 23 01:51:51 2020,74,-46.6,168.33,64,14
qaanaaq,39,GL,Thu Jan 23 01:50:58 2020,51,77.48,-69.36,-7.71,6.38
yellowknife,90,CA,Thu Jan 23 01:51:51 2020,84,62.46,-114.35,6.8,11.41
hermanus,6,ZA,Thu Jan 23 01:48:18 2020,86,-34.42,19.23,69.01,10
kaitangata,4,NZ,Thu Jan 23 01:51:51 2020,68,-46.28,169.85,66.99,17.49
albany,1,US,Thu Jan 23 01:50:45 2020,85,42.6,-73.97,27,1.57
negara,0,ID,Thu Jan 23 01:51:52 2020,75,-8.32,114.6,82.47,2.71
lebu,0,CL,Thu Jan 23 01:48:29 2020,97,-37.62,-73.65,52.72,2.53
saint anthony,75,US,Thu Jan 23 01:51:52 2020,97,45.02,-93.22,34,4.7
mahebourg,75,MU,Thu Jan 23 01:51:52 2020,94,-20.41,57.7,78.8,11.41
saint george,1,US,Thu Jan 23 01:49:19 2020,86,37.1,-113.58,53.6,2.89
saskylakh,0,RU,Thu Jan 23 01:48:13 2020,92,71.92,114.08,-39.14,9.33
marfino,40,RU,Thu Jan 23 01:51:53 2020,79,55.7,37.38,30.2,17.9
lompoc,1,US,Thu Jan 23 01:51:53 2020,82,34.64,-120.46,62.01,9.17
rikitea,12,PF,Thu Jan 23 01:51:53 2020,75,-23.12,-134.97,79.61,12.46
kapaa,40,US,Thu Jan 23 01:51:54 2020,65,22.08,-159.32,78.8,9.17
santa fe,0,AR,Thu Jan 23 01:51:54 2020,71,-31.63,-60.7,82,3
linhares,100,BR,Thu Jan 23 01:49:42 2020,97,-19.39,-40.07,73.17,0.49
nishihara,75,JP,Thu Jan 23 01:51:54 2020,69,26.18,127.76,75.2,10.29
laguna,1,US,Thu Jan 23 01:51:28 2020,82,38.42,-121.42,59,4.99
hobart,75,AU,Thu Jan 23 01:49:17 2020,67,-42.88,147.33,64,9.17
guiratinga,100,BR,Thu Jan 23 01:51:55 2020,95,-16.35,-53.76,73.26,2.24
narsaq,62,GL,Thu Jan 23 01:38:52 2020,72,60.92,-46.05,15.8,3.36
iqaluit,40,CA,Thu Jan 23 01:51:55 2020,68,63.75,-68.51,-20,2.24
kautokeino,100,NO,Thu Jan 23 01:51:55 2020,84,69.01,23.04,10.38,5.48
igrim,100,RU,Thu Jan 23 01:43:23 2020,95,63.19,64.42,17.31,7.85
wanaka,0,NZ,Thu Jan 23 01:51:55 2020,39,-44.7,169.15,71.53,5.44
karratha,0,AU,Thu Jan 23 01:42:42 2020,72,-20.74,116.85,84.56,16.62
uri,32,IN,Thu Jan 23 01:51:56 2020,81,34.08,74.03,24.55,10.89
kavieng,0,PG,Thu Jan 23 01:43:21 2020,75,-2.57,150.8,83.7,12.86
olafsvik,100,IS,Thu Jan 23 01:51:56 2020,58,64.89,-23.71,32.54,45.9
rio gallegos,90,AR,Thu Jan 23 01:51:41 2020,81,-51.62,-69.22,50,9.17
lasa,5,IT,Thu Jan 23 01:51:57 2020,58,46.62,10.7,35.01,4.7
saldanha,0,ZA,Thu Jan 23 01:51:57 2020,63,-33.01,17.94,66.2,2.24
bull savanna,8,JM,Thu Jan 23 01:51:57 2020,84,17.89,-77.59,60.78,9.84
kodiak,1,US,Thu Jan 23 01:51:57 2020,53,57.79,-152.41,26.6,6.93
mitsamiouli,100,KM,Thu Jan 23 01:51:57 2020,79,-11.38,43.28,82.2,18.52
trairi,87,BR,Thu Jan 23 01:51:58 2020,89,-3.28,-39.27,75.18,2.89
rosario,0,AR,Thu Jan 23 01:50:58 2020,78,-32.95,-60.64,82.99,5.82
bredasdorp,36,ZA,Thu Jan 23 01:50:55 2020,86,-34.53,20.04,64,10
bambanglipuro,35,ID,Thu Jan 23 01:51:58 2020,59,-7.95,110.28,86.99,3.27
chapais,90,CA,Thu Jan 23 01:51:58 2020,92,49.78,-74.85,28.4,14.99
sao filipe,66,CV,Thu Jan 23 01:48:09 2020,76,14.9,-24.5,70.86,8.68
lodja,100,CD,Thu Jan 23 01:51:59 2020,93,-3.48,23.43,70.81,2.35
buala,66,SB,Thu Jan 23 01:43:21 2020,73,-8.14,159.59,84.63,8.97
ajaccio,5,FR,Thu Jan 23 01:51:59 2020,87,42,8.92,55.4,6.93
mahajanga,75,MG,Thu Jan 23 01:52:00 2020,94,-15.72,46.32,78.8,27.51
torbay,90,CA,Thu Jan 23 01:52:00 2020,79,47.67,-52.73,23,10.29
mar del plata,40,AR,Thu Jan 23 01:47:28 2020,94,-38,-57.56,69.8,5.82
cabo san lucas,75,MX,Thu Jan 23 01:52:00 2020,82,22.89,-109.91,70,4.7
puerto ayora,27,EC,Thu Jan 23 01:52:00 2020,56,-0.74,-90.35,75.99,3
broome,1,US,Thu Jan 23 01:52:01 2020,85,42.25,-75.83,28.4,3.29
thompson,20,CA,Thu Jan 23 01:52:01 2020,83,55.74,-97.86,-4,2.24
buraydah,0,SA,Thu Jan 23 01:52:01 2020,75,26.33,43.98,41,2.24
saint-philippe,90,RE,Thu Jan 23 01:47:36 2020,88,-21.36,55.77,78.8,2.24
sola,0,VU,Thu Jan 23 01:43:11 2020,64,-13.88,167.55,81.77,11.61
fairview,1,US,Thu Jan 23 01:52:02 2020,64,40.81,-74,35.01,2.26
viedma,33,AR,Thu Jan 23 01:52:02 2020,38,-40.81,-63,76.6,20.18
sioux lookout,90,CA,Thu Jan 23 01:43:09 2020,79,50.1,-91.92,24.8,9.17
bubaque,99,GW,Thu Jan 23 01:52:02 2020,63,11.28,-15.83,77.31,16.82
lorengau,0,PG,Thu Jan 23 01:50:52 2020,77,-2.02,147.27,83.1,13.67
pocone,100,BR,Thu Jan 23 01:51:40 2020,91,-16.26,-56.62,76.53,3.04
east london,98,ZA,Thu Jan 23 01:52:03 2020,73,-33.02,27.91,70.03,11.27
fairbanks,75,US,Thu Jan 23 01:40:32 2020,75,64.84,-147.72,-5.8,1.14
kaeo,0,NZ,Thu Jan 23 01:48:49 2020,56,-35.1,173.78,80.01,8.99
ostrovnoy,100,RU,Thu Jan 23 01:52:04 2020,87,68.05,39.51,23.4,27.22
piranhas,100,BR,Thu Jan 23 01:52:04 2020,98,-16.43,-51.82,70.38,7.11
bengkulu,78,ID,Thu Jan 23 01:42:57 2020,65,-3.8,102.27,85.17,3.33
longyearbyen,21,SJ,Thu Jan 23 01:52:04 2020,59,78.22,15.64,3.2,2.24
chumikan,16,RU,Thu Jan 23 01:52:04 2020,78,54.72,135.31,-1.93,3.2
santa cruz,75,BO,Thu Jan 23 01:52:04 2020,88,-17.8,-63.17,78.8,11.41
caxito,40,AO,Thu Jan 23 01:52:05 2020,83,-8.58,13.66,80.6,4.7
vardo,100,NO,Thu Jan 23 01:47:19 2020,75,70.37,31.11,26.78,23.31
macia,0,MZ,Thu Jan 23 01:52:05 2020,89,-25.03,33.1,67.48,2.3
astoria,90,US,Thu Jan 23 01:52:05 2020,87,46.19,-123.83,51.8,19.46
mehamn,100,NO,Thu Jan 23 01:43:00 2020,83,71.04,27.85,20.14,13.65
ilulissat,100,GL,Thu Jan 23 01:52:06 2020,66,69.22,-51.1,10.4,14.99
upernavik,100,GL,Thu Jan 23 01:52:06 2020,93,72.79,-56.15,0.32,8.79
macamic,90,CA,Thu Jan 23 01:52:06 2020,86,48.75,-79,30.2,17.22
cayenne,91,GF,Thu Jan 23 01:38:26 2020,94,4.93,-52.33,71.6,3.36
mahina,20,PF,Thu Jan 23 01:51:22 2020,66,-17.51,-149.49,87.8,16.11
aldan,100,RU,Thu Jan 23 01:52:06 2020,94,58.6,125.39,-15.83,6.91
tuktoyaktuk,90,CA,Thu Jan 23 01:52:07 2020,75,69.45,-133.04,-14.8,8.05
skowhegan,1,US,Thu Jan 23 01:47:18 2020,73,44.77,-69.72,25,5.82
jamestown,1,US,Thu Jan 23 01:48:23 2020,58,42.1,-79.24,30.99,9.17
khatanga,88,RU,Thu Jan 23 01:52:07 2020,87,71.97,102.5,-33.32,9.62
beidao,67,CN,Thu Jan 23 01:52:07 2020,59,34.57,105.89,37.2,3.83
ushuaia,75,AR,Thu Jan 23 01:52:08 2020,71,-54.8,-68.3,50,9.17
ulaanbaatar,0,MN,Thu Jan 23 01:52:08 2020,68,47.91,106.88,-20.2,2.24
praia da vitoria,75,PT,Thu Jan 23 01:52:08 2020,82,38.73,-27.07,57.2,16.71
new norfolk,75,AU,Thu Jan 23 01:52:08 2020,67,-42.78,147.06,64,6.93
harper,100,LR,Thu Jan 23 01:52:08 2020,94,4.38,-7.72,75.99,2.06
koumra,0,TD,Thu Jan 23 01:52:08 2020,16,8.91,17.55,65.79,8.41
port hedland,0,AU,Thu Jan 23 01:52:09 2020,52,-20.32,118.57,93.2,8.05
maragogi,100,BR,Thu Jan 23 01:52:09 2020,81,-9.01,-35.22,81.7,15.08
solnechnyy,39,RU,Thu Jan 23 01:52:09 2020,97,50.72,136.63,-1.39,4.68
port alfred,92,ZA,Thu Jan 23 01:52:09 2020,97,-33.59,26.89,63,1.99
nantucket,1,US,Thu Jan 23 01:49:38 2020,73,41.28,-70.1,33.01,8.88
san quintin,33,MX,Thu Jan 23 01:52:10 2020,45,30.48,-115.95,37,10
constitucion,59,CL,Thu Jan 23 01:52:10 2020,94,-35.33,-72.42,56.61,5.23
cape town,0,ZA,Thu Jan 23 01:49:30 2020,59,-33.93,18.42,69.01,8.05
novoagansk,99,RU,Thu Jan 23 01:52:10 2020,91,61.94,76.66,8.49,17.02
sao joao da barra,100,BR,Thu Jan 23 01:52:10 2020,89,-21.64,-41.05,73.13,6.13
francisco sa,75,BR,Thu Jan 23 01:52:10 2020,100,-16.48,-43.49,71.6,2.24
paamiut,100,GL,Thu Jan 23 01:43:04 2020,70,61.99,-49.67,19.15,7.45
christchurch,0,NZ,Thu Jan 23 01:48:02 2020,60,-43.53,172.63,75,16.11
adrar,100,MR,Thu Jan 23 01:52:11 2020,29,20.5,-10.07,63,7.49
saint-junien,100,FR,Thu Jan 23 01:52:11 2020,37,45.88,0.9,52,13.87
mangrol,0,IN,Thu Jan 23 01:52:11 2020,60,21.12,70.12,67.24,20.29
saint-georges,20,GD,Thu Jan 23 01:52:12 2020,83,12.06,-61.75,77,5.82
deputatskiy,86,RU,Thu Jan 23 01:43:16 2020,91,69.3,139.9,-25.67,3.74
butaritari,45,KI,Thu Jan 23 01:48:15 2020,63,3.07,172.79,84.79,4.16
nouna,100,BF,Thu Jan 23 01:52:12 2020,25,12.73,-3.87,74.53,5.3
onega,100,RU,Thu Jan 23 01:52:12 2020,84,63.91,38.14,23.34,24.27
tiksi,48,RU,Thu Jan 23 01:52:13 2020,86,71.69,128.87,-28.12,4.07
cabedelo,40,BR,Thu Jan 23 01:52:13 2020,88,-6.98,-34.83,80.6,4.7
pacific grove,20,US,Thu Jan 23 01:52:13 2020,87,36.62,-121.92,59,4.7
nanortalik,100,GL,Thu Jan 23 01:52:13 2020,76,60.14,-45.24,25.36,22.5
bethel,1,US,Thu Jan 23 01:52:13 2020,73,41.37,-73.41,30,1.66
korla,100,CN,Thu Jan 23 01:52:14 2020,58,41.76,86.15,17.85,2.39
sokoni,99,TZ,Thu Jan 23 01:52:14 2020,84,-6.43,39.55,81.37,10.85
nalut,51,LY,Thu Jan 23 01:52:14 2020,41,30.33,10.85,49.89,12.5
isangel,75,VU,Thu Jan 23 01:43:04 2020,78,-19.55,169.27,82.4,3.36
muli,81,MV,Thu Jan 23 01:52:15 2020,80,2.92,73.57,83.23,22.44
cidreira,94,BR,Thu Jan 23 01:52:15 2020,81,-30.18,-50.21,71.49,12.15
bandundu,100,CD,Thu Jan 23 01:52:15 2020,83,-3.32,17.37,73.96,2.91
derzhavinsk,100,KZ,Thu Jan 23 01:52:15 2020,91,51.1,66.32,27.99,26.51
komsomolskiy,75,UZ,Thu Jan 23 01:38:52 2020,86,40.43,71.72,28.4,4.7
camapua,100,BR,Thu Jan 23 01:52:15 2020,96,-19.53,-54.04,73.35,4.83
clyde river,75,CA,Thu Jan 23 01:52:16 2020,75,70.47,-68.59,-14.8,5.82
canala,90,NC,Thu Jan 23 01:52:16 2020,48,-21.53,165.95,87.8,11.41
pangnirtung,88,CA,Thu Jan 23 01:52:16 2020,92,66.15,-65.71,-30.12,3.02
goderich,100,CA,Thu Jan 23 01:52:16 2020,83,43.75,-81.72,27,10.94
along,100,IN,Thu Jan 23 01:52:16 2020,90,28.17,94.77,50.02,2.68
ordynskoye,100,RU,Thu Jan 23 01:52:17 2020,91,54.37,81.9,18.12,17.69
hithadhoo,2,MV,Thu Jan 23 01:52:17 2020,80,-0.6,73.08,84.72,16.24
sao jose da coroa grande,100,BR,Thu Jan 23 01:52:17 2020,81,-8.9,-35.15,81.7,15.08
kaabong,71,UG,Thu Jan 23 01:52:17 2020,36,3.48,34.15,64.92,5.41
ternate,100,ID,Thu Jan 23 01:52:17 2020,56,0.8,127.4,87.21,6.69
aguadilla,1,PR,Thu Jan 23 01:52:18 2020,88,18.43,-67.15,79,3.36
teguise,47,ES,Thu Jan 23 01:52:18 2020,71,29.06,-13.56,57.2,5.82
senanga,100,ZM,Thu Jan 23 01:52:18 2020,89,-16.12,23.27,68.25,0.31
ponta do sol,20,PT,Thu Jan 23 01:52:18 2020,58,32.67,-17.1,59,6.93
balikpapan,20,ID,Thu Jan 23 01:52:19 2020,70,-1.27,116.83,86,12.75
champerico,1,GT,Thu Jan 23 01:52:19 2020,90,14.3,-91.92,73.99,1.88
motygino,59,RU,Thu Jan 23 01:43:14 2020,96,58.18,94.76,-9.87,3.31
praia,95,CV,Thu Jan 23 01:43:00 2020,83,14.92,-23.51,69.8,13.87
milcovul,0,RO,Thu Jan 23 01:52:19 2020,58,45.65,27.25,33.75,12.01
kajaani,75,FI,Thu Jan 23 01:52:19 2020,85,64.17,27.67,23,5.82
saint-pierre,90,RE,Thu Jan 23 01:52:20 2020,88,-21.34,55.48,78.8,2.24
sept-iles,90,CA,Thu Jan 23 01:41:52 2020,85,50.2,-66.38,21.2,12.75
sosnovoborsk,40,RU,Thu Jan 23 01:52:20 2020,76,56.13,93.36,-4,2.24
chengde,0,CN,Thu Jan 23 01:52:20 2020,64,40.97,117.94,26.15,4.27
severo-kurilsk,97,RU,Thu Jan 23 01:52:20 2020,81,50.68,156.12,18.37,13.33
impfondo,66,CG,Thu Jan 23 01:52:21 2020,36,1.64,18.07,66.34,1.32
ahipara,0,NZ,Thu Jan 23 01:52:21 2020,71,-35.17,173.17,66.56,11.5
tura,0,IN,Thu Jan 23 01:52:21 2020,47,25.52,90.22,63.3,3.22
barrow,20,US,Thu Jan 23 01:50:02 2020,83,71.29,-156.79,-5.8,9.17
ponca city,90,US,Thu Jan 23 01:52:22 2020,100,36.71,-97.09,39,6.93
sambava,100,MG,Thu Jan 23 01:52:22 2020,99,-14.27,50.17,74.64,1.12
pisco,90,PE,Thu Jan 23 01:48:21 2020,83,-13.7,-76.22,75.2,3.36
biak,96,ID,Thu Jan 23 01:39:51 2020,72,-0.91,122.88,83.48,8.05
ucluelet,90,CA,Thu Jan 23 01:47:28 2020,93,48.93,-125.55,46,9.17
dikson,100,RU,Thu Jan 23 01:52:22 2020,95,73.51,80.55,-13.23,14.88
eyl,31,SO,Thu Jan 23 01:52:23 2020,82,7.98,49.82,78.13,22.53
vilyuysk,100,RU,Thu Jan 23 01:52:23 2020,96,63.76,121.62,-26.36,6.31
marzuq,0,YE,Thu Jan 23 01:48:40 2020,84,14.4,46.47,55.53,4.12
vao,0,NC,Thu Jan 23 01:52:23 2020,74,-22.67,167.48,77.2,15.43
richards bay,100,ZA,Thu Jan 23 01:43:14 2020,77,-28.78,32.04,74.48,7.4
waipawa,0,NZ,Thu Jan 23 01:52:23 2020,68,-41.41,175.52,75.99,23.04
hirara,75,JP,Thu Jan 23 01:52:24 2020,73,24.8,125.28,73.4,11.41
neftcala,0,AZ,Thu Jan 23 01:52:24 2020,49,39.37,49.25,46.83,8.86
geraldton,20,AU,Thu Jan 23 01:48:33 2020,50,-28.77,114.6,75.2,19.46
nichinan,75,JP,Thu Jan 23 01:52:24 2020,88,31.6,131.37,62.6,1.12
ciudad bolivar,27,VE,Thu Jan 23 01:43:09 2020,62,8.12,-63.55,79.07,7.81
marsh harbour,33,BS,Thu Jan 23 01:52:25 2020,69,26.54,-77.06,70.36,27.09
roald,100,NO,Thu Jan 23 01:41:01 2020,75,62.58,6.13,50,23.04
moron,0,AR,Thu Jan 23 01:48:23 2020,78,-34.65,-58.62,78.01,11.41
kyren,29,RU,Thu Jan 23 01:52:25 2020,69,51.68,102.14,-1.07,5.95
slave lake,1,CA,Thu Jan 23 01:52:25 2020,100,55.28,-114.77,21.2,4.7
ruidoso,1,US,Thu Jan 23 01:52:25 2020,55,33.33,-105.67,50,13.87
coquimbo,53,CL,Thu Jan 23 01:48:22 2020,82,-29.95,-71.34,64.4,5.82
talas,12,TR,Thu Jan 23 01:52:26 2020,92,38.69,35.55,17.6,2.24
yulara,50,AU,Thu Jan 23 01:52:26 2020,23,-25.24,130.99,86,14.99
talnakh,75,RU,Thu Jan 23 01:52:26 2020,84,69.49,88.4,-2.2,24.61
tarime,100,TZ,Thu Jan 23 01:52:26 2020,79,-1.35,34.37,65.55,0.83
muros,40,ES,Thu Jan 23 01:52:27 2020,100,42.78,-9.06,53.01,2.24
kalinovskaya,68,RU,Thu Jan 23 01:52:27 2020,80,43.58,45.52,30.2,4.47
maceio,20,BR,Thu Jan 23 01:48:35 2020,88,-9.67,-35.74,78.8,4.7
codrington,32,AU,Thu Jan 23 01:52:27 2020,66,-38.27,141.97,59.27,37.56
leningradskiy,51,RU,Thu Jan 23 01:52:27 2020,91,69.38,178.42,-20.16,4.83
great yarmouth,100,GB,Thu Jan 23 01:52:28 2020,93,52.61,1.73,46,2.24
kiunga,1,PG,Thu Jan 23 01:52:28 2020,43,-6.12,141.29,97.75,1.81
souillac,75,MU,Thu Jan 23 01:43:17 2020,94,-20.52,57.52,79,11.41
bilibino,80,RU,Thu Jan 23 01:52:28 2020,100,68.05,166.44,-40.18,0.13
horasan,0,TR,Thu Jan 23 01:52:29 2020,72,40.05,42.17,8.08,1.36
comodoro rivadavia,90,AR,Thu Jan 23 01:43:18 2020,43,-45.87,-67.5,73.4,9.17
tambopata,100,PE,Thu Jan 23 01:52:29 2020,96,-12.73,-69.18,75.09,1.32
esso,0,RU,Thu Jan 23 01:50:48 2020,76,55.93,158.7,-3.91,0.74
lake park,34,US,Thu Jan 23 01:52:30 2020,93,26.8,-80.07,59,3.36
nome,90,US,Thu Jan 23 01:52:30 2020,84,64.5,-165.41,6.8,14.99
tingi,100,TZ,Thu Jan 23 01:52:30 2020,90,-11.3,35.03,67.08,3.04
parkes,78,AU,Thu Jan 23 01:52:30 2020,21,-33.13,148.18,98.01,3
polovinnoye,100,RU,Thu Jan 23 01:52:30 2020,92,54.79,65.99,30.34,17.25
jacareacanga,100,BR,Thu Jan 23 01:52:30 2020,97,-6.22,-57.75,73.56,1.32
salalah,75,OM,Thu Jan 23 01:48:28 2020,60,17.02,54.09,75.2,8.05
guliston,0,UZ,Thu Jan 23 01:52:31 2020,82,40.49,68.78,32.27,8.99
meulaboh,85,ID,Thu Jan 23 01:49:17 2020,78,4.14,96.13,80.67,7.36
faanui,33,PF,Thu Jan 23 01:52:31 2020,75,-16.48,-151.75,82.6,10.11
ancud,0,CL,Thu Jan 23 01:52:31 2020,67,-41.87,-73.82,62.6,10.29
santiago,0,CL,Thu Jan 23 01:49:15 2020,56,-33.46,-70.65,71.6,13.87
sharqpur,0,PK,Thu Jan 23 01:52:32 2020,87,31.46,74.1,44.6,3.36
kilindoni,100,TZ,Thu Jan 23 01:52:32 2020,84,-7.91,39.67,80.89,9.57
kavaratti,2,IN,Thu Jan 23 01:43:20 2020,76,10.57,72.64,82.47,12.08
guerrero negro,0,MX,Thu Jan 23 01:51:01 2020,84,27.98,-114.06,60.33,11.7
novyy urengoy,100,RU,Thu Jan 23 01:52:32 2020,94,66.08,76.63,1.29,17.6
arraial do cabo,100,BR,Thu Jan 23 01:50:57 2020,90,-22.97,-42.03,75.45,3.09
shimanovsk,100,RU,Thu Jan 23 01:52:33 2020,95,52,127.7,-3.73,6.2
airai,95,TL,Thu Jan 23 01:52:33 2020,56,-8.93,125.41,82.51,4.45
mercedes,0,AR,Thu Jan 23 01:47:47 2020,79,-34.65,-59.43,78.01,8.55
khowst,0,AF,Thu Jan 23 01:52:33 2020,31,33.38,69.88,34.25,3.15
gamba,100,GA,Thu Jan 23 01:52:34 2020,93,-2.65,10,78.19,3.49
coihaique,5,CL,Thu Jan 23 01:43:09 2020,45,-45.58,-72.07,66.2,9.17
auki,10,SB,Thu Jan 23 01:52:34 2020,70,-8.77,160.7,84.54,9.37
irece,100,BR,Thu Jan 23 01:52:34 2020,96,-11.3,-41.86,68.29,1.1
alice springs,36,AU,Thu Jan 23 01:52:34 2020,20,-23.7,133.88,96.8,9.17
roebourne,0,AU,Thu Jan 23 01:52:35 2020,20,-20.78,117.13,100.83,7.27
yar-sale,100,RU,Thu Jan 23 01:52:35 2020,93,66.83,70.83,6.89,14.83
asmara,91,ER,Thu Jan 23 01:52:35 2020,88,15.33,38.93,52.83,4.36
natal,40,BR,Thu Jan 23 01:52:35 2020,78,-5.79,-35.21,82.4,8.05
talcahuano,90,CL,Thu Jan 23 01:52:35 2020,87,-36.72,-73.12,60.8,6.93
alofi,20,NU,Thu Jan 23 01:49:16 2020,55,-19.06,-169.92,86,11.41
montrose,90,US,Thu Jan 23 01:52:36 2020,86,38.42,-108.27,35.6,4.7
bathsheba,75,BB,Thu Jan 23 01:52:36 2020,69,13.22,-59.52,78.8,17.22
diego de almagro,0,CL,Thu Jan 23 01:43:15 2020,68,-26.37,-70.05,59.5,1.21
mingguang,100,CN,Thu Jan 23 01:52:36 2020,73,32.78,117.96,48.67,9.22
gazojak,0,TM,Thu Jan 23 01:52:37 2020,85,41.19,61.4,31.82,10.42
mount gambier,75,AU,Thu Jan 23 01:43:03 2020,71,-37.83,140.77,57.2,26.4
benguela,100,AO,Thu Jan 23 01:48:50 2020,83,-12.58,13.41,77.97,4.25
mount pleasant,90,US,Thu Jan 23 01:52:37 2020,75,32.79,-79.86,46.4,6.93
victoria,20,HK,Thu Jan 23 01:52:37 2020,78,22.29,114.16,73.99,10.29
rincon,1,US,Thu Jan 23 01:52:38 2020,60,32.3,-81.24,48.99,7.02
yevlax,0,AZ,Thu Jan 23 01:52:38 2020,53,40.61,47.15,38.97,17.07
vila franca do campo,75,PT,Thu Jan 23 01:52:38 2020,82,37.72,-25.43,55.4,9.17
sisimiut,100,GL,Thu Jan 23 01:52:38 2020,92,66.94,-53.67,9.05,20.96
bereda,90,ES,Thu Jan 23 01:52:38 2020,100,43.27,-7.54,51.01,1.1
husavik,75,IS,Thu Jan 23 01:52:38 2020,43,66.04,-17.34,33.8,41.38
carutapera,82,BR,Thu Jan 23 01:52:39 2020,81,-1.2,-46.02,81.63,15.32
inyonga,100,TZ,Thu Jan 23 01:52:39 2020,95,-6.72,32.07,65.98,3.62
ketchikan,90,US,Thu Jan 23 01:52:39 2020,81,55.34,-131.65,42.8,18.34
